

# A python dictionary that describes the configuration of the ChromeOS wifi
# lab. 
{
  "Belkin_N+_A23B08":{ "passphrase":"chromeos", "encryption":"wpa", "ip-prefix":"192.168.2" },
  "RangeMaxG":{ "passphrase":"chromeos", "encryption":"wpa", "ip-prefix":"192.168.1"},
  "RangeMaxN":{ "passphrase":"chromeos", "encryption":"wpa", "ip-prefix":"192.168.1"},
  "TRENDNet639":{ "passphrase":"chromeos", "encryption":"wpa", "ip-prefix":"192.168.10"},
  "dir-825G":{ "passphrase":"chromeos", "encryption":"wpa", "ip-prefix":"192.168.4"},
  "dir-825N":{ "passphrase":"chromeos", "encryption":"wpa", "ip-prefix":"192.168.4"},
  "wbr-1310":{ "passphrase":"chromeos", "encryption":"wpa", "ip-prefix":"192.168.0"},
  "wgr614":{ "passphrase":"chromeos", "encryption":"wpa", "ip-prefix":"192.168.5"},
  "wrt54g":{ "passphrase":"chromeos", "encryption":"wpa", "ip-prefix":"192.168.2"},
  "wrt54g2":{ "passphrase":"chromeos", "encryption":"wpa", "ip-prefix":"192.168"},
}
